ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable\
* extern\Support\v7\appcompat\res\drawable\abc_ic_clear.xml
* extern\Support\v7\appcompat\res\drawable\abc_ic_clear_holo_light.xml
* extern\Support\v7\appcompat\res\drawable\abc_item_background_holo_dark.xml
* extern\Support\v7\appcompat\res\drawable\abc_item_background_holo_light.xml
* extern\Support\v7\appcompat\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* extern\Support\v7\appcompat\res\drawable\abc_list_selector_background_transition_holo_light.xml
* extern\Support\v7\appcompat\res\drawable\abc_list_selector_holo_dark.xml
* extern\Support\v7\appcompat\res\drawable\abc_list_selector_holo_light.xml
* extern\Support\v7\appcompat\res\drawable\abc_search_dropdown_dark.xml
* extern\Support\v7\appcompat\res\drawable\abc_search_dropdown_light.xml
* extern\Support\v7\appcompat\res\drawable\abc_spinner_ab_holo_dark.xml
* extern\Support\v7\appcompat\res\drawable\abc_spinner_ab_holo_light.xml
* extern\Support\v7\appcompat\res\drawable\abc_tab_indicator_ab_holo.xml
* extern\Support\v7\appcompat\res\drawable\abc_textfield_searchview_holo_dark.xml
* extern\Support\v7\appcompat\res\drawable\abc_textfield_searchview_holo_light.xml
* extern\Support\v7\appcompat\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* extern\Support\v7\appcompat\res\drawable\abc_textfield_searchview_right_holo_light.xml
* extern\Support\v7\appcompat\res\layout-v11\
* extern\Support\v7\appcompat\res\layout-v11\abc_action_bar_decor.xml
* extern\Support\v7\appcompat\res\layout-v11\abc_simple_decor.xml
* extern\Support\v7\appcompat\res\layout-v14\
* extern\Support\v7\appcompat\res\layout-v14\abc_activity_chooser_view.xml
* extern\Support\v7\appcompat\res\layout\
* extern\Support\v7\appcompat\res\layout\abc_action_bar_decor.xml
* extern\Support\v7\appcompat\res\layout\abc_action_bar_decor_include.xml
* extern\Support\v7\appcompat\res\layout\abc_action_bar_decor_overlay.xml
* extern\Support\v7\appcompat\res\layout\abc_action_bar_home.xml
* extern\Support\v7\appcompat\res\layout\abc_action_bar_tab.xml
* extern\Support\v7\appcompat\res\layout\abc_action_bar_tabbar.xml
* extern\Support\v7\appcompat\res\layout\abc_action_bar_title_item.xml
* extern\Support\v7\appcompat\res\layout\abc_action_bar_view_list_nav_layout.xml
* extern\Support\v7\appcompat\res\layout\abc_action_menu_item_layout.xml
* extern\Support\v7\appcompat\res\layout\abc_action_menu_layout.xml
* extern\Support\v7\appcompat\res\layout\abc_action_mode_bar.xml
* extern\Support\v7\appcompat\res\layout\abc_action_mode_close_item.xml
* extern\Support\v7\appcompat\res\layout\abc_activity_chooser_view.xml
* extern\Support\v7\appcompat\res\layout\abc_activity_chooser_view_include.xml
* extern\Support\v7\appcompat\res\layout\abc_activity_chooser_view_list_item.xml
* extern\Support\v7\appcompat\res\layout\abc_expanded_menu_layout.xml
* extern\Support\v7\appcompat\res\layout\abc_list_menu_item_checkbox.xml
* extern\Support\v7\appcompat\res\layout\abc_list_menu_item_icon.xml
* extern\Support\v7\appcompat\res\layout\abc_list_menu_item_layout.xml
* extern\Support\v7\appcompat\res\layout\abc_list_menu_item_radio.xml
* extern\Support\v7\appcompat\res\layout\abc_popup_menu_item_layout.xml
* extern\Support\v7\appcompat\res\layout\abc_search_dropdown_item_icons_2line.xml
* extern\Support\v7\appcompat\res\layout\abc_search_view.xml
* extern\Support\v7\appcompat\res\layout\abc_simple_decor.xml
* extern\Support\v7\appcompat\res\layout\support_simple_spinner_dropdown_item.xml
* extern\Support\v7\appcompat\res\values-land\
* extern\Support\v7\appcompat\res\values-land\bools.xml
* extern\Support\v7\appcompat\res\values-land\config.xml
* extern\Support\v7\appcompat\res\values-land\dimens.xml
* extern\Support\v7\appcompat\res\values-large-v14\
* extern\Support\v7\appcompat\res\values-large-v14\themes_base.xml
* extern\Support\v7\appcompat\res\values-large\
* extern\Support\v7\appcompat\res\values-large\bools.xml
* extern\Support\v7\appcompat\res\values-large\config.xml
* extern\Support\v7\appcompat\res\values-large\dimens.xml
* extern\Support\v7\appcompat\res\values-large\themes_base.xml
* extern\Support\v7\appcompat\res\values-sw600dp\
* extern\Support\v7\appcompat\res\values-sw600dp\config.xml
* extern\Support\v7\appcompat\res\values-sw600dp\dimens.xml
* extern\Support\v7\appcompat\res\values-v11\
* extern\Support\v7\appcompat\res\values-v11\styles_base.xml
* extern\Support\v7\appcompat\res\values-v11\themes_base.xml
* extern\Support\v7\appcompat\res\values-v14\
* extern\Support\v7\appcompat\res\values-v14\styles_base.xml
* extern\Support\v7\appcompat\res\values-v14\themes_base.xml
* extern\Support\v7\appcompat\res\values-w360dp\
* extern\Support\v7\appcompat\res\values-w360dp\dimens.xml
* extern\Support\v7\appcompat\res\values-w480dp\
* extern\Support\v7\appcompat\res\values-w480dp\bools.xml
* extern\Support\v7\appcompat\res\values-w480dp\config.xml
* extern\Support\v7\appcompat\res\values-w500dp\
* extern\Support\v7\appcompat\res\values-w500dp\dimens.xml
* extern\Support\v7\appcompat\res\values-w600dp\
* extern\Support\v7\appcompat\res\values-w600dp\dimens.xml
* extern\Support\v7\appcompat\res\values-w720dp\
* extern\Support\v7\appcompat\res\values-w720dp\bools.xml
* extern\Support\v7\appcompat\res\values-xlarge\
* extern\Support\v7\appcompat\res\values-xlarge\bools.xml
* extern\Support\v7\appcompat\res\values-xlarge\dimens.xml
* extern\Support\v7\appcompat\res\values\
* extern\Support\v7\appcompat\res\values\attrs.xml
* extern\Support\v7\appcompat\res\values\bools.xml
* extern\Support\v7\appcompat\res\values\colors.xml
* extern\Support\v7\appcompat\res\values\config.xml
* extern\Support\v7\appcompat\res\values\dimens.xml
* extern\Support\v7\appcompat\res\values\ids.xml
* extern\Support\v7\appcompat\res\values\strings.xml
* extern\Support\v7\appcompat\res\values\styles.xml
* extern\Support\v7\appcompat\res\values\styles_base.xml
* extern\Support\v7\appcompat\res\values\themes.xml
* extern\Support\v7\appcompat\res\values\themes_base.xml
* extern\Support\v7\appcompat\src\
* extern\Support\v7\appcompat\src\.readme
* extern\Support\v7\appcompat\src\android\
* extern\Support\v7\appcompat\src\android\support\
* extern\Support\v7\appcompat\src\android\support\v7\
* extern\Support\v7\appcompat\src\android\support\v7\app\
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBar.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarActivity.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarActivityDelegate.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarActivityDelegateBase.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarActivityDelegateHC.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarActivityDelegateICS.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarActivityDelegateJB.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarActivityDelegateJBMR2.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarImplBase.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarImplHC.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarImplICS.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarImplJB.java
* extern\Support\v7\appcompat\src\android\support\v7\app\ActionBarImplJBMR2.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\ActionBarPolicy.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\ActionModeWrapper.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\ActionModeWrapperJB.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\SupportMenuInflater.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\ActionMenuItem.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\ActionMenuItemView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\ActionMenuPresenter.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\ActionMenuView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\BaseMenuPresenter.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\BaseMenuWrapper.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\BaseWrapper.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\ExpandedMenuView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\ListMenuItemView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\ListMenuPresenter.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuBuilder.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuDialogHelper.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuItemImpl.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuItemWrapperICS.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuItemWrapperJB.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuPopupHelper.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuPresenter.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuWrapperFactory.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\MenuWrapperICS.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\SubMenuBuilder.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\view\menu\SubMenuWrapperICS.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\AbsActionBarView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\AbsSpinnerICS.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ActionBarContainer.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ActionBarContextView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ActionBarOverlayLayout.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ActionBarView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ActivityChooserModel.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ActivityChooserView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\AdapterViewICS.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\CompatTextView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\LinearLayoutICS.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ListPopupWindow.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\NativeActionModeAwareLayout.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ProgressBarICS.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\ScrollingTabContainerView.java
* extern\Support\v7\appcompat\src\android\support\v7\internal\widget\SpinnerICS.java
* extern\Support\v7\appcompat\src\android\support\v7\view\
* extern\Support\v7\appcompat\src\android\support\v7\view\ActionMode.java
* extern\Support\v7\appcompat\src\android\support\v7\view\CollapsibleActionView.java
* extern\Support\v7\appcompat\src\android\support\v7\widget\
* extern\Support\v7\appcompat\src\android\support\v7\widget\PopupMenu.java
* extern\Support\v7\appcompat\src\android\support\v7\widget\SearchView.java
* extern\Support\v7\appcompat\src\android\support\v7\widget\ShareActionProvider.java
* extern\Support\v7\appcompat\src\android\support\v7\widget\SuggestionsAdapter.java
* extern\Support\v7\gridlayout\
* extern\Support\v7\gridlayout\.classpath
* extern\Support\v7\gridlayout\.gitignore
* extern\Support\v7\gridlayout\.project
* extern\Support\v7\gridlayout\Android.mk
* extern\Support\v7\gridlayout\AndroidManifest.xml
* extern\Support\v7\gridlayout\README.txt
* extern\Support\v7\gridlayout\build.gradle
* extern\Support\v7\gridlayout\project.properties
* extern\Support\v7\gridlayout\res\
* extern\Support\v7\gridlayout\res\values\
* extern\Support\v7\gridlayout\res\values\attrs.xml
* extern\Support\v7\gridlayout\res\values\dimens.xml
* extern\Support\v7\gridlayout\src\
* extern\Support\v7\gridlayout\src\.readme
* extern\Support\v7\gridlayout\src\android\
* extern\Support\v7\gridlayout\src\android\support\
* extern\Support\v7\gridlayout\src\android\support\v7\
* extern\Support\v7\gridlayout\src\android\support\v7\widget\
* extern\Support\v7\gridlayout\src\android\support\v7\widget\GridLayout.java
* extern\Support\v7\gridlayout\src\android\support\v7\widget\Space.java
* extern\Support\v7\mediarouter\
* extern\Support\v7\mediarouter\.classpath
* extern\Support\v7\mediarouter\.gitignore
* extern\Support\v7\mediarouter\.project
* extern\Support\v7\mediarouter\Android.mk
* extern\Support\v7\mediarouter\AndroidManifest.xml
* extern\Support\v7\mediarouter\README.txt
* extern\Support\v7\mediarouter\build.gradle
* extern\Support\v7\mediarouter\dummy\
* extern\Support\v7\mediarouter\dummy\Dummy.java
* extern\Support\v7\mediarouter\jellybean-mr1\
* extern\Support\v7\mediarouter\jellybean-mr1\android\
* extern\Support\v7\mediarouter\jellybean-mr1\android\support\
* extern\Support\v7\mediarouter\jellybean-mr1\android\support\v7\
* extern\Support\v7\mediarouter\jellybean-mr1\android\support\v7\media\
* extern\Support\v7\mediarouter\jellybean-mr1\android\support\v7\media\MediaRouterJellybeanMr1.java
* extern\Support\v7\mediarouter\jellybean-mr2\
* extern\Support\v7\mediarouter\jellybean-mr2\android\
* extern\Support\v7\mediarouter\jellybean-mr2\android\support\
* extern\Support\v7\mediarouter\jellybean-mr2\android\support\v7\
* extern\Support\v7\mediarouter\jellybean-mr2\android\support\v7\media\
* extern\Support\v7\mediarouter\jellybean-mr2\android\support\v7\media\MediaRouterJellybeanMr2.java
* extern\Support\v7\mediarouter\jellybean\
* extern\Support\v7\mediarouter\jellybean\android\
* extern\Support\v7\mediarouter\jellybean\android\support\
* extern\Support\v7\mediarouter\jellybean\android\support\v7\
* extern\Support\v7\mediarouter\jellybean\android\support\v7\media\
* extern\Support\v7\mediarouter\jellybean\android\support\v7\media\MediaRouterJellybean.java
* extern\Support\v7\mediarouter\project.properties
* extern\Support\v7\mediarouter\res\
* extern\Support\v7\mediarouter\res\drawable-hdpi\
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_audio_vol.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_disabled_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_disabled_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_off_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_off_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_on_0_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_on_0_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_on_1_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_on_1_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_on_2_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_on_2_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_on_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-hdpi\mr_ic_media_route_on_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_audio_vol.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_disabled_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_disabled_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_off_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_off_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_on_0_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_on_0_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_on_1_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_on_1_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_on_2_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_on_2_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_on_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-mdpi\mr_ic_media_route_on_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_audio_vol.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_disabled_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_disabled_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_off_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_off_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_on_0_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_on_0_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_on_1_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_on_1_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_on_2_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_on_2_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_on_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xhdpi\mr_ic_media_route_on_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_audio_vol.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_disabled_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_disabled_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_off_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_off_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_on_0_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_on_0_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_on_1_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_on_1_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_on_2_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_on_2_holo_light.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_on_holo_dark.png
* extern\Support\v7\mediarouter\res\drawable-xxhdpi\mr_ic_media_route_on_holo_light.png
* extern\Support\v7\mediarouter\res\drawable\
* extern\Support\v7\mediarouter\res\drawable\mr_ic_media_route_connecting_holo_dark.xml
* extern\Support\v7\mediarouter\res\drawable\mr_ic_media_route_connecting_holo_light.xml
* extern\Support\v7\mediarouter\res\drawable\mr_ic_media_route_holo_dark.xml
* extern\Support\v7\mediarouter\res\drawable\mr_ic_media_route_holo_light.xml
* extern\Support\v7\mediarouter\res\layout-v11\
* extern\Support\v7\mediarouter\res\layout-v11\mr_media_route_controller_dialog.xml
* extern\Support\v7\mediarouter\res\layout-v17\
* extern\Support\v7\mediarouter\res\layout-v17\mr_media_route_list_item.xml
* extern\Support\v7\mediarouter\res\layout\
* extern\Support\v7\mediarouter\res\layout\mr_media_route_chooser_dialog.xml
* extern\Support\v7\mediarouter\res\layout\mr_media_route_controller_dialog.xml
* extern\Support\v7\mediarouter\res\layout\mr_media_route_list_item.xml
* extern\Support\v7\mediarouter\res\values\
* extern\Support\v7\mediarouter\res\values\attrs.xml
* extern\Support\v7\mediarouter\res\values\strings.xml
* extern\Support\v7\mediarouter\res\values\styles.xml
* extern\Support\v7\mediarouter\res\values\themes.xml
* extern\Support\v7\mediarouter\src\
* extern\Support\v7\mediarouter\src\.readme
* extern\Support\v7\mediarouter\src\android\
* extern\Support\v7\mediarouter\src\android\support\
* extern\Support\v7\mediarouter\src\android\support\v7\
* extern\Support\v7\mediarouter\src\android\support\v7\app\
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouteActionProvider.java
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouteButton.java
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouteChooserDialog.java
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouteChooserDialogFragment.java
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouteControllerDialog.java
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouteControllerDialogFragment.java
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouteDialogFactory.java
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouteDiscoveryFragment.java
* extern\Support\v7\mediarouter\src\android\support\v7\app\MediaRouterThemeHelper.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaControlIntent.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaItemMetadata.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaItemStatus.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaRouteDescriptor.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaRouteDiscoveryRequest.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaRouteProvider.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaRouteProviderDescriptor.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaRouteProviderProtocol.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaRouteProviderService.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaRouteSelector.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaRouter.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\MediaSessionStatus.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\RegisteredMediaRouteProvider.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\RegisteredMediaRouteProviderWatcher.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\RemoteControlClientCompat.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\RemotePlaybackClient.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\SystemMediaRouteProvider.java
* extern\Support\v7\mediarouter\src\android\support\v7\media\package.html
* extern\Support\v8\
* extern\Support\v8\renderscript\
* extern\Support\v8\renderscript\Android.mk
* extern\Support\v8\renderscript\java\
* extern\Support\v8\renderscript\java\src\
* extern\Support\v8\renderscript\java\src\android\
* extern\Support\v8\renderscript\java\src\android\support\
* extern\Support\v8\renderscript\java\src\android\support\v8\
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Allocation.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\AllocationThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\BaseObj.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Byte2.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Byte3.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Byte4.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Double2.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Double3.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Double4.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Element.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ElementThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ExceptionThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\FieldPacker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\FieldPackerThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Float2.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Float3.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Float4.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Int2.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Int3.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Int4.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Long2.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Long3.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Long4.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Matrix2f.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Matrix3f.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Matrix4f.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\RSDriverException.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\RSIllegalArgumentException.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\RSInvalidStateException.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\RSRuntimeException.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\RenderScript.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\RenderScriptThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Sampler.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\SamplerThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\Script.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptC.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptCThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptGroup.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptGroupThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsic.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsic3DLUT.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsic3DLUTThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsicBlend.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsicBlendThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsicBlur.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsicBlurThunker.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsicColorMatrix.java
* extern\Support\v8\renderscript\java\src\android\support\v8\renderscript\ScriptIntrinsicColorMatrixThunker.java
